Name,Cost,Color,Type,Strength,Health,Race,Rarity,Text,Others
GLADE DEFENDER,4,緑,Unit,4,4,DRUID,Rare,自分のMaxエネルギーの値だけ攻撃力と体力が＋される。,
PRIMAL HUNTER,4,緑,Unit,9,9,MONSTER,Epic,"Frenzy
Active 1：コンバットに入る前に対象のUnitと戦闘することができる。","Active使用時、相手UnitがEvade持ちの場合、
Evadeを消せるがこちらのUnitだけ一方的にダメージを受ける。
また、First Strikeの効果も適用される。
"
REJUVENATE,4,緑,Power,-,-,-,Common,自分の場の全てのUnitが全回復する。,
STONESKIN,4,緑,Power,-,-,-,Rare,Unit1体を＋8/＋10する。,
BRAWL,4,緑,Power,-,-,-,Legendary,最も攻撃力の高いUnit1体以外全てを破壊する。,
MASTER ZIRELL,4,緑,Unit,8,8,ZOA,Legendary,"Evade
このカードに使用したPowerカードの効果が
自分の場の全てのUnitにも適用される。",
AIR ELEMENTAL,5,緑,Unit,10,10,ELEMENTAL,Rare,Flying,
LANDSHARK,5,緑,Unit,6,6,MONSTER,Common,Active 3：このターンOverrunが付与され、＋6/＋6される。,
PHOENIX,5,緑,Unit,8,6,MONSTER,Epic,"Flying
Last Breath:自分の手札に戻る。",
SISTER VIGOR,5,緑,Unit,8,8,ZOA,Rare,"Regenerate
Summon：2コス＋3/＋3,RegenerateのBuffカードを手札に加える。",
WAVE ELEMENTAL,5,緑,Unit,10,10,ELEMENTAL,Common,Summon：このターンエネルギーを3獲得する。,
CATACLYSM,6,緑,Power,-,-,-,Epic,お互いのプレイヤーの最大エネルギーが半分になる。,
HYDRA,6,緑,Unit,12,12,MONSTER,Epic,"Regenerate
このカードは回復する度に、＋3/＋3される。",
NATURE AVATAR,6,緑,Unit,9,9,ELEMENTAL,Epic,"Regenerate
Nature系のカードを使用する度に
このカードのコストが1減少する。",
VINE ELEMENTAL,6,緑,Unit,12,8,ELEMENTAL,Common,"Summon：このターン相手の場の最も攻撃力が低いUnit2体に
Can't Attackを付与する。",
CENTER ROOT,6,緑,Unit,8,16,ELEMENTAL,Legendary,Attack：自分のデッキの一番上のUnitを場に召喚する。,
BOAR STAMPEDE,7,緑,Unit,18,18,MONSTER,Rare,このUnitの攻撃力は常に体力と同じになる。,
EARTH ELEMENTAL,7,緑,Unit,11,11,ELEMENTAL,Epic,自分の場の全てのUnitの攻撃力はこのカードと同じになる。,
ZENDAK WURM,7,緑,Unit,14,14,MONSTER,Common,バニラ,
ICE DRAGON,7,緑,Unit,13,13,ELEMENTAL,Legendary,"Flying, Overrun
Summon：相手の場の全てのUnitに3点ダメージを与え、
このターンCan't Attackを付与する。",
KRAKEN,8,緑,Unit,20,20,MONSTER,Epic,"Overrun
このカードはAttackとBlockそれぞれ一度ずつしか行うことができない。",
KAIJU,10,緑,Unit,25,25,MONSTER,Legendary,"Evade, Overrun, Regenerate",
APPRENTICE NECROMANCER,1,紫,Unit,1,1,WIZARD,Common,Last Breath：自分の場に3/3のZombieを召喚する。,
BOG WISPS,1,紫,Unit,3,3,ILLUSION,Rare,Last Breath：自分の場に3/3のZombieを召喚する。,
CHILL BOLT,1,紫,Power,-,-,-,Common,対象1体の攻撃力を－5する。,
INVISIBILITY,1,紫,Power,-,-,-,Common,このターンUnit1体にUnblockableを付与する。,
KENJI'S DOUBLE,1,紫,Unit,3,3,NINJA,Epic,Infiltrat：このカードのコピーを手札に加える。,
REAP,1,紫,Power,-,-,-,Rare,自分の場のUnit1体を破壊して、カードを2枚ドローする。,
TUNNEL KREN,1,紫,Unit,1,5,KREN,Common,Active 1：このターン攻撃力5以下のUnit１体にUnblockableを付与する。,
VAMPIRE DUKE,1,紫,Unit,2,5,VAMPIRE,Rare,Lifelink,
ZOMBIE,1,紫,Unit,3,3,ZOMBIE,Common,バニラ,
ZOMBIFY,1,紫,Power,-,-,-,Rare,"Unit１体に３点ダメージを与える。
そのターンに対象のUnitが破壊された場合、3/3のゾンビを自分の場に召喚する。",
BLIND,2,紫,Power,-,-,-,Common,このターン全てのUnitは攻撃力が0になる。,
BLOOD GOLEM,2,紫,Unit,1,8,CONSTRUCT,Common,Active 2：このUnitを破壊し、自プレイヤーを10回復する。,
BRUTALIZE,2,紫,Power,-,-,-,Common,攻撃力６以下のUnit１体を破壊する。,
CIRCLE OF POWER,2,紫,Power,-,-,-,Common,自分の手札とデッキの全てのPowerカードのコストを１減少させる。,
DÉJÀ VU,2,紫,Power,-,-,-,Epic,"このカードの次に使用したPowerカードのコピーをターン終了時に
手札に加える（コピーされたカードのコストは1）。",
FINGER OF DEATH,2,紫,Power,-,-,-,Legendary,"体力または攻撃力が自分の最大エネルギー以下の対象１体を破壊する。
（相手プレイヤーも含む）。",
NECROMANCER,2,紫,Unit,3,3,WIZARD,Common,"Can't Block
Last Breath：カードを２枚ドローする。",
NIGHT STALKER,2,紫,Unit,3,3,NINJA,Common,Infiltrate:このターン攻撃力を＋４する。,
NULLMAGE,2,紫,Unit,5,5,WIZARD,Rare,Active 1：このターンUnit１体の攻撃力を－3する。,
SPECTER,2,紫,Unit,2,5,ILLUSION,Common,このカードからダメージを受けたUnitは破壊される。,
SPELLWEAVER,2,紫,Unit,3,6,WIZARD,Common,自分のPowerカードのコストを１減少させる。,
THOUGHT ANOMALY,2,紫,Unit,5,1,ILLUSION,Rare,"Flying, Lifelink",
TWIST OF FATE,2,紫,Power,-,-,-,Epic,"自分の手札を全て捨てる。
その後、捨てたカードの数＋１枚をドローする。",
UNCEASING GOLEM,2,紫,Unit,6,3,CONSTRUCT,Common,Summon：自分の墓地にある全てのUnceansing Golemを手札に戻す。,
ARCANE BOOST,3,紫,Power,-,-,-,Common,"最大エネルギーが１増加。
相手の場の全てのUnitの攻撃力を－1する。",
BEFUDDLE,3,紫,Power,-,-,-,Common,相手の手札の全てのカードのコスが１増加する。,
BETRAYAL,3,紫,Power,-,-,-,Common,ターン終了時まで相手の場のUnit１体のコントロールを得る。,
BOUND ABOMINATION,3,紫,Unit,9,9,ZOMBIE,Rare,"このカードはダメージを受けていないとき
Can't Attackになる。",
CORPSECRAFTER,3,紫,Unit,3,7,WIZARD,Rare,"相手がPowerカードを使用する度に
自分の場に3/3のZombieを召喚する。",
DRAIN LIFE,3,紫,Power,-,-,-,Rare,"相手の場の最も攻撃力の弱いUnitを破壊し、
破壊したUnitの攻撃力と同じ値を自プレイヤーは回復する。",
ELF GUARDIAN,3,紫,Unit,4,9,ELF,Common,バニラ,
ENCHANTED ARMOR,3,紫,Unit,4,4,CONSTRUCT,Rare,Armor 4,
LANTERN LICH,3,紫,Unit,4,8,ZOMBIE,Rare,"Active 2：自分の場のUnit1体を破壊することで、
相手プレイヤーに４点ダメージを与え、自プレイヤーは４回復する。",
LEVITATION,3,紫,Power,-,-,-,Epic,自分の場の全てのUnitはFlyingを持つ。,
LORD OF ROT,3,紫,Unit,4,4,ZOMBIE,Epic,"自分の場の全てのZombieは＋1/＋1される。
また、ターンの開始時に3/3のZombie１体を自分の場に召喚する。",
SECRET CACHE,3,紫,Power,-,-,-,Rare,Powerカードを2枚ドローする。,
SWORDFLY,3,紫,Unit,5,5,CONSTRUCT,Common,Flying,
TAR GOLEM,3,紫,Unit,6,6,CONSTRUCT,Rare,"自分の場のCONSTRUCTが破壊される度に、
相手の手札の最もコストの低いカードのコストが２増加する。",
ZOMBIE PLAGUE,3,紫,Power,-,-,-,Legendary,お互いの場が3/3のZombieでいっぱいになるようにZombieが召喚される。,レジェンドカードなのに有用な使い方がまだ発見されていない。
ETHEREAL DEVOURER,4,紫,Unit,5,5,ILLUSION,Common,Unblockable,
GHOST SHIP,4,紫,Unit,5,7,CONSTRUCT,Common,"Flying, Evade
",
GRAND MAGUS,4,紫,Unit,4,7,WIZARD,Epic,ターンの開始時にカードを１枚ドローする。,
HORRID CADAVER,4,紫,Unit,7,7,ZOMBIE,Rare,"Can't Block
Last Breath：3/3のZombieを2体召喚する。",
KORGON OF THE SPIRES,4,紫,Unit,4,8,KREN,Legendary,"Evade
自分がPowerカードを使う度に、そのカードのコピーを手札に加える。
ただし、一度コピーしたカードはコピーできない。",
MURDER,4,紫,Power,-,-,-,Rare,Unit１体を破壊する。,
PLAGUE OF WEAKNESS,4,紫,Power,-,-,-,Epic,攻撃力が7以下の全てのUnitを破壊する。,
RISE FROM THE GRAVE,4,紫,Power,-,-,-,Common,自分の墓地のUnit1体を自分の場に召喚する。,
ERADICATE,5,紫,Power,-,-,-,Legendary,Unit１体を破壊し、そのUnitと同名のカードを全て破壊する。,
PHANTOM DESTROYER,5,紫,Unit,9,9,ILLUSION,Common,バニラ,
THE FOUNDATION,5,紫,Unit,8,8,KREN,Epic,"相手の場にUnitが召喚される度に、
カードを１枚ドローする。",
IRKHAM DJINN,5,紫,Unit,8,10,DJINN,Legendary,ドローした全てのカードのコストが1になる。,
ARCANE AVATAR,6,紫,Unit,7,7,ILLUSION,Epic,"Regenerate
Arcane系のカードを使用する度に
このカードのコストが1減少する。",
MIND CONTROL,6,紫,Power,-,-,-,Epic,相手の場の攻撃力9以下のUnit1体のコントロールを得る。,
VAULT KREN,6,紫,Unit,9,10,KREN,Common,Active 2：このターンFlyingを持つ。,
DIQUANOMUS,6,紫,Unit,10,10,MONSTER,Epic,"Flying
Summon and Last Breath：このターン相手の場の全てのUnitの攻撃力を－5する。",
DRACOLICH,7,紫,Unit,10,18,ZOMBIE,Legendary,"Flying
このUnitの召喚時および相手Unitが破壊される度に、
自分の場に3/3のZombieを召喚する。",
VAMPIRE DUCHESS,7,紫,Unit,8,8,VAMPIRE,Rare,Lifelink,
GRASPING HORROR,7,紫,Unit,8,8,MONSTER,Epic,Active 3：相手の場の最も攻撃力の低いUnitのコントロールを奪う。,
QUEEN ORDELIA,8,紫,Unit,10,10,VAMPIRE,Legendary,"Evade
相手の場のUnitが破壊される度に、
そのUnitはこちらの場に召喚される。",
MIRROR IMAGE,9,紫,Power,-,-,-,Legendary,Unit１体をコピーし、場に召喚する。,
